INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(1975, 1995, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 29, 35, 81),
(1976, 1995, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 57, 68, 78),
(1977, 1995, 3, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28, 35, 41, 55),
(1978, 1995, 4, 0, 0, 0, 0, 0, 0, 0, 0, 30, 42, 63, 64, 78),
(1979, 1995, 5, 0, 0, 0, 0, 0, 0, 0, 0, 27, 29, 49, 72, 77),
(1980, 1995, 6, 0, 0, 0, 0, 0, 0, 0, 0, 47, 56, 62, 67, 70),
(1981, 1995, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 49, 85, 90),
(1982, 1995, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 45, 71, 76),
(1983, 1995, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 35, 39, 52),
(1984, 1995, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 40, 54, 85),
(1985, 1995, 11, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 33, 78, 81),
(1986, 1995, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 69, 85, 87),
(1987, 1995, 13, 0, 0, 0, 0, 0, 0, 0, 0, 16, 50, 66, 73, 74),
(1988, 1995, 14, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 33, 40, 50),
(1989, 1995, 15, 0, 0, 0, 0, 0, 0, 0, 0, 39, 55, 58, 71, 74),
(1990, 1995, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33, 67, 75),
(1991, 1995, 17, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 48, 66, 80),
(1992, 1995, 18, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 40, 55, 76),
(1993, 1995, 19, 0, 0, 0, 0, 0, 0, 0, 0, 16, 45, 51, 52, 90),
(1994, 1995, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 23, 69, 90),
(1995, 1995, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 22, 29, 36),
(1996, 1995, 22, 0, 0, 0, 0, 0, 0, 0, 0, 23, 45, 62, 74, 86),
(1997, 1995, 23, 0, 0, 0, 0, 0, 0, 0, 0, 22, 52, 65, 66, 76),
(1998, 1995, 24, 0, 0, 0, 0, 0, 0, 0, 0, 42, 52, 62, 83, 90),
(1999, 1995, 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 27, 45, 51),
(2000, 1995, 26, 0, 0, 0, 0, 0, 0, 0, 0, 23, 28, 44, 55, 76),
(2001, 1995, 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 28, 77, 79),
(2002, 1995, 28, 0, 0, 0, 0, 0, 0, 0, 0, 27, 52, 53, 57, 62),
(2003, 1995, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32, 63, 77, 81),
(2004, 1995, 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 40, 46, 47),
(2005, 1995, 31, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 39, 51, 73),
(2006, 1995, 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37, 44, 51, 80),
(2007, 1995, 33, 0, 0, 0, 0, 0, 0, 0, 0, 27, 34, 49, 63, 68),
(2008, 1995, 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 44, 56, 79),
(2009, 1995, 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 42, 70, 80),
(2010, 1995, 36, 0, 0, 0, 0, 0, 0, 0, 0, 13, 51, 69, 71, 72),
(2011, 1995, 37, 0, 0, 0, 0, 0, 0, 0, 0, 24, 25, 33, 50, 61),
(2012, 1995, 38, 0, 0, 0, 0, 0, 0, 0, 0, 24, 48, 60, 66, 85),
(2013, 1995, 39, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 33, 66, 72),
(2014, 1995, 40, 0, 0, 0, 0, 0, 0, 0, 0, 27, 33, 52, 72, 73),
(2015, 1995, 41, 0, 0, 0, 0, 0, 0, 0, 0, 12, 57, 79, 82, 83),
(2016, 1995, 42, 0, 0, 0, 0, 0, 0, 0, 0, 17, 69, 75, 80, 89),
(2017, 1995, 43, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 26, 42, 74),
(2018, 1995, 44, 0, 0, 0, 0, 0, 0, 0, 0, 22, 23, 54, 62, 68),
(2019, 1995, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21, 43, 52),
(2020, 1995, 46, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43, 78, 87, 90),
(2021, 1995, 47, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 47, 72, 79),
(2022, 1995, 48, 0, 0, 0, 0, 0, 0, 0, 0, 46, 64, 65, 77, 81),
(2023, 1995, 49, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 48, 54, 85),
(2024, 1995, 50, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 66, 80, 87),
(2025, 1995, 51, 0, 0, 0, 0, 0, 0, 0, 0, 61, 65, 74, 83, 85),
(2026, 1995, 52, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32, 38, 64, 81),
(2027, 1996, 1, 0, 0, 0, 0, 0, 0, 0, 0, 16, 37, 71, 72, 82),
(2028, 1996, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 27, 46, 58),
(2029, 1996, 3, 0, 0, 0, 0, 0, 0, 0, 0, 14, 33, 70, 73, 83),
(2030, 1996, 4, 0, 0, 0, 0, 0, 0, 0, 0, 26, 32, 34, 52, 85),
(2031, 1996, 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42, 57, 58, 70),
(2032, 1996, 6, 0, 0, 0, 0, 0, 0, 0, 0, 12, 62, 69, 72, 82),
(2033, 1996, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40, 46, 54, 90),
(2034, 1996, 8, 0, 0, 0, 0, 0, 0, 0, 0, 24, 35, 41, 52, 67),
(2035, 1996, 9, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 44, 49, 81),
(2036, 1996, 10, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 32, 49, 63),
(2037, 1996, 11, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 61, 68, 72),
(2038, 1996, 12, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 29, 47, 87),
(2039, 1996, 13, 0, 0, 0, 0, 0, 0, 0, 0, 38, 42, 48, 51, 85),
(2040, 1996, 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 53, 68, 70),
(2041, 1996, 15, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 35, 66, 89),
(2042, 1996, 16, 0, 0, 0, 0, 0, 0, 0, 0, 14, 44, 46, 52, 70),
(2043, 1996, 17, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 20, 73, 76),
(2044, 1996, 18, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 66, 77, 86),
(2045, 1996, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 43, 62, 76),
(2046, 1996, 20, 0, 0, 0, 0, 0, 0, 0, 0, 22, 50, 54, 57, 89),
(2047, 1996, 21, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 56, 76, 77),
(2048, 1996, 22, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 59, 60, 70),
(2049, 1996, 23, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 62, 67, 88),
(2050, 1996, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52, 67, 68, 83),
(2051, 1996, 25, 0, 0, 0, 0, 0, 0, 0, 0, 20, 28, 44, 46, 82),
(2052, 1996, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30, 61, 63, 86),
(2053, 1996, 27, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 52, 82, 83),
(2054, 1996, 28, 0, 0, 0, 0, 0, 0, 0, 0, 30, 50, 55, 76, 77),
(2055, 1996, 29, 0, 0, 0, 0, 0, 0, 0, 0, 29, 35, 50, 72, 87),
(2056, 1996, 30, 0, 0, 0, 0, 0, 0, 0, 0, 24, 52, 77, 80, 88),
(2057, 1996, 31, 0, 0, 0, 0, 0, 0, 0, 0, 20, 32, 71, 78, 84),
(2058, 1996, 32, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 32, 67, 72),
(2059, 1996, 33, 0, 0, 0, 0, 0, 0, 0, 0, 26, 37, 40, 72, 85),
(2060, 1996, 34, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 20, 42, 78),
(2061, 1996, 35, 0, 0, 0, 0, 0, 0, 0, 0, 21, 25, 39, 45, 56),
(2062, 1996, 36, 0, 0, 0, 0, 0, 0, 0, 0, 19, 28, 56, 72, 87),
(2063, 1996, 37, 0, 0, 0, 0, 0, 0, 0, 0, 23, 26, 49, 68, 78),
(2064, 1996, 38, 0, 0, 0, 0, 0, 0, 0, 0, 14, 27, 41, 56, 76),
(2065, 1996, 39, 0, 0, 0, 0, 0, 0, 0, 0, 29, 40, 51, 65, 66),
(2066, 1996, 40, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29, 40, 63, 77),
(2067, 1996, 41, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 38, 65, 90),
(2068, 1996, 42, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29, 44, 52, 77),
(2069, 1996, 43, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40, 45, 72, 80),
(2070, 1996, 44, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 27, 68, 89),
(2071, 1996, 45, 0, 0, 0, 0, 0, 0, 0, 0, 22, 31, 50, 60, 67),
(2072, 1996, 46, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47, 62, 75, 84),
(2073, 1996, 47, 0, 0, 0, 0, 0, 0, 0, 0, 28, 35, 69, 81, 82),
(2074, 1996, 48, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 33, 34, 46),
(2075, 1996, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 33, 64, 82),
(2076, 1996, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 22, 72, 89),
(2077, 1996, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 23, 47, 66),
(2078, 1996, 52, 0, 0, 0, 0, 0, 0, 0, 0, 11, 13, 45, 67, 75),
(2079, 1997, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10, 25, 62),
(2080, 1997, 2, 0, 0, 0, 0, 0, 0, 0, 0, 26, 43, 54, 56, 70),
(2081, 1997, 3, 0, 0, 0, 0, 0, 0, 0, 0, 36, 38, 42, 54, 66),
(2082, 1997, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 40, 62, 65),
(2083, 1997, 5, 0, 0, 0, 0, 0, 0, 0, 0, 33, 38, 46, 67, 74),
(2084, 1997, 6, 0, 0, 0, 0, 0, 0, 0, 0, 40, 58, 66, 69, 75),
(2085, 1997, 7, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 43, 48, 54),
(2086, 1997, 8, 0, 0, 0, 0, 0, 0, 0, 0, 28, 30, 31, 77, 86),
(2087, 1997, 9, 0, 0, 0, 0, 0, 0, 0, 0, 22, 28, 38, 42, 76),
(2088, 1997, 10, 0, 0, 0, 0, 0, 0, 0, 0, 17, 39, 43, 55, 79),
(2089, 1997, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 27, 28, 75),
(2090, 1997, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 38, 60, 77),
(2091, 1997, 13, 0, 0, 0, 0, 0, 0, 0, 0, 32, 34, 78, 88, 89),
(2092, 1997, 14, 0, 0, 0, 0, 0, 0, 0, 0, 23, 40, 62, 77, 85),
(2093, 1997, 15, 0, 0, 0, 0, 0, 0, 0, 0, 30, 33, 83, 88, 89),
(2094, 1997, 16, 0, 0, 0, 0, 0, 0, 0, 0, 34, 42, 55, 79, 85),
(2095, 1997, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30, 55, 57, 64),
(2096, 1997, 18, 0, 0, 0, 0, 0, 0, 0, 0, 25, 58, 81, 88, 90),
(2097, 1997, 19, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 49, 72, 77),
(2098, 1997, 20, 0, 0, 0, 0, 0, 0, 0, 0, 16, 38, 58, 73, 87),
(2099, 1997, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 35, 56, 64),
(2100, 1997, 22, 0, 0, 0, 0, 0, 0, 0, 0, 15, 61, 67, 71, 86),
(2101, 1997, 23, 0, 0, 0, 0, 0, 0, 0, 0, 25, 43, 56, 66, 78),
(2102, 1997, 24, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 27, 28, 82),
(2103, 1997, 25, 0, 0, 0, 0, 0, 0, 0, 0, 18, 57, 62, 75, 77),
(2104, 1997, 26, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 51, 75, 86),
(2105, 1997, 27, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39, 46, 50, 65),
(2106, 1997, 28, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 24, 31, 64),
(2107, 1997, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 45, 51, 56, 74),
(2108, 1997, 30, 0, 0, 0, 0, 0, 0, 0, 0, 21, 50, 59, 78, 80),
(2109, 1997, 31, 0, 0, 0, 0, 0, 0, 0, 0, 31, 37, 44, 73, 86),
(2110, 1997, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23, 76, 82, 89),
(2111, 1997, 33, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 21, 54, 63),
(2112, 1997, 34, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 20, 70, 73),
(2113, 1997, 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35, 44, 49, 53),
(2114, 1997, 36, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 51, 66, 83),
(2115, 1997, 37, 0, 0, 0, 0, 0, 0, 0, 0, 16, 22, 56, 57, 80),
(2116, 1997, 38, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 26, 39, 66),
(2117, 1997, 39, 0, 0, 0, 0, 0, 0, 0, 0, 23, 50, 55, 67, 83),
(2118, 1997, 40, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 32, 52, 64),
(2119, 1997, 41, 0, 0, 0, 0, 0, 0, 0, 0, 14, 26, 59, 75, 85),
(2120, 1997, 42, 0, 0, 0, 0, 0, 0, 0, 0, 30, 40, 41, 43, 75),
(2121, 1997, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21, 25, 34, 75),
(2122, 1997, 44, 0, 0, 0, 0, 0, 0, 0, 0, 35, 44, 56, 66, 70),
(2123, 1997, 45, 0, 0, 0, 0, 0, 0, 0, 0, 23, 28, 40, 44, 52),
(2124, 1997, 46, 0, 0, 0, 0, 0, 0, 0, 0, 13, 44, 47, 79, 81),
(2125, 1997, 47, 0, 0, 0, 0, 0, 0, 0, 0, 36, 40, 42, 62, 66),
(2126, 1997, 48, 0, 0, 0, 0, 0, 0, 0, 0, 57, 59, 67, 88, 90),
(2127, 1997, 49, 0, 0, 0, 0, 0, 0, 0, 0, 23, 51, 70, 71, 73),
(2128, 1997, 50, 0, 0, 0, 0, 0, 0, 0, 0, 17, 54, 60, 61, 90),
(2129, 1997, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 13, 55, 78),
(2130, 1997, 52, 0, 0, 0, 0, 0, 0, 0, 0, 22, 33, 45, 66, 81),
(2131, 1998, 1, 0, 0, 69, 270685, 5090, 3669, 124921, 262, 4, 18, 21, 24, 29),
(2132, 1998, 2, 1, 47708148, 14, 1392092, 1606, 12135, 59881, 570, 1, 14, 46, 59, 64),
(2133, 1998, 3, 0, 0, 58, 332643, 3456, 5583, 93153, 362, 39, 49, 52, 66, 70),
(2134, 1998, 4, 1, 48395636, 88, 220718, 5913, 3285, 133772, 254, 3, 13, 30, 45, 49),
(2135, 1998, 5, 0, 0, 29, 654420, 3716, 5107, 103185, 322, 7, 10, 32, 71, 84),
(2136, 1998, 6, 0, 0, 39, 500621, 3244, 6019, 90632, 377, 15, 43, 54, 69, 74),
(2137, 1998, 7, 0, 0, 43, 543832, 3786, 6177, 104235, 393, 10, 12, 25, 41, 85),
(2138, 1998, 8, 0, 0, 45, 455542, 3305, 6203, 84720, 423, 8, 24, 32, 45, 60),
(2139, 1998, 9, 0, 0, 36, 622309, 3134, 7148, 97197, 403, 12, 26, 28, 35, 44),
(2140, 1998, 10, 0, 0, 91, 234219, 7044, 3026, 151586, 246, 9, 11, 18, 24, 51),
(2141, 1998, 11, 0, 0, 11, 2307602, 1648, 15403, 72163, 616, 26, 30, 69, 82, 85),
(2142, 1998, 12, 0, 0, 21, 1058056, 2185, 10169, 69802, 557, 30, 41, 57, 62, 84),
(2143, 1998, 13, 0, 0, 73, 301374, 4439, 4956, 111135, 346, 7, 25, 43, 65, 74),
(2144, 1998, 14, 0, 0, 141, 154378, 7940, 2741, 161957, 235, 9, 18, 21, 52, 57),
(2145, 1998, 15, 0, 0, 5, 4607573, 2141, 10760, 78421, 514, 1, 26, 41, 45, 76),
(2146, 1998, 16, 0, 0, 20, 1133110, 2304, 9836, 82174, 483, 31, 64, 72, 75, 89),
(2147, 1998, 17, 1, 362899684, 98, 236179, 6396, 3619, 149887, 270, 8, 13, 18, 54, 74),
(2148, 1998, 18, 0, 0, 40, 480947, 3182, 6046, 88358, 381, 2, 15, 36, 48, 73),
(2149, 1998, 19, 0, 0, 54, 371507, 4640, 4324, 113697, 309, 3, 20, 34, 39, 71),
(2150, 1998, 20, 0, 0, 5, 3913804, 1341, 14593, 60348, 567, 24, 30, 40, 81, 85),
(2151, 1998, 21, 0, 0, 8, 2484930, 1175, 16919, 48305, 720, 31, 40, 76, 84, 89),
(2152, 1998, 22, 0, 0, 16, 1246298, 1971, 10117, 62454, 559, 11, 30, 60, 83, 88),
(2153, 1998, 23, 0, 0, 39, 501458, 3198, 6115, 87594, 391, 27, 33, 66, 76, 81),
(2154, 1998, 24, 0, 0, 99, 202560, 6657, 3012, 140192, 250, 2, 6, 19, 44, 52),
(2155, 1998, 25, 0, 0, 37, 547782, 2255, 8988, 70127, 506, 26, 35, 59, 77, 83),
(2156, 1998, 26, 0, 0, 19, 1052867, 2109, 9485, 72557, 482, 6, 57, 60, 67, 79),
(2157, 1998, 27, 0, 0, 23, 881904, 2839, 7145, 92580, 383, 35, 46, 51, 56, 69),
(2158, 1998, 28, 0, 0, 11, 2117628, 2519, 9247, 91077, 448, 11, 64, 71, 72, 80),
(2159, 1998, 29, 0, 0, 36, 665180, 3421, 7000, 106148, 395, 21, 25, 35, 41, 62),
(2160, 1998, 30, 0, 0, 24, 984564, 2905, 8134, 90639, 456, 6, 9, 26, 84, 88),
(2161, 1998, 31, 0, 0, 94, 267159, 7117, 3529, 147731, 297, 3, 27, 42, 53, 73),
(2162, 1998, 32, 2, 200650074, 21, 1247724, 2771, 9456, 88979, 515, 17, 20, 25, 62, 79),
(2163, 1998, 33, 0, 0, 15, 1561174, 1921, 12190, 72406, 566, 14, 65, 67, 70, 77),
(2164, 1998, 34, 0, 0, 18, 1157389, 2321, 8976, 73619, 495, 5, 24, 77, 84, 88),
(2165, 1998, 35, 0, 0, 65, 330037, 3952, 5428, 99688, 377, 9, 12, 44, 56, 82),
(2166, 1998, 36, 0, 0, 14, 1556631, 1699, 12827, 63404, 601, 4, 40, 79, 85, 86),
(2167, 1998, 37, 0, 0, 44, 501220, 2680, 8229, 82164, 470, 15, 26, 42, 66, 84),
(2168, 1998, 38, 1, 174555304, 49, 450913, 4056, 5447, 106016, 365, 5, 23, 37, 45, 86),
(2169, 1998, 39, 0, 0, 36, 565286, 3460, 5882, 91466, 389, 9, 20, 36, 52, 89),
(2170, 1998, 40, 0, 0, 57, 528685, 4336, 5792, 107243, 299, 1, 13, 35, 41, 53),
(2171, 1998, 41, 0, 0, 13, 1628200, 1575, 13439, 61091, 606, 53, 61, 70, 75, 86),
(2172, 1998, 42, 0, 0, 35, 608383, 1485, 14339, 54378, 685, 58, 75, 81, 82, 86),
(2173, 1998, 43, 0, 0, 42, 571379, 2506, 7977, 70702, 362, 2, 10, 49, 66, 73),
(2174, 1998, 44, 0, 0, 22, 974202, 2113, 10129, 66729, 560, 2, 12, 31, 46, 87),
(2175, 1998, 45, 0, 0, 49, 548473, 4241, 7286, 120004, 449, 29, 39, 51, 64, 82),
(2176, 1998, 46, 0, 0, 28, 911639, 2836, 8994, 86765, 513, 6, 46, 59, 67, 71),
(2177, 1998, 47, 0, 0, 23, 994255, 2149, 10616, 78785, 505, 5, 6, 47, 58, 76),
(2178, 1998, 48, 2, 136946661, 58, 398638, 4767, 4847, 120524, 334, 5, 9, 22, 25, 31),
(2179, 1998, 49, 0, 0, 15, 1395043, 2409, 8683, 71826, 508, 12, 16, 34, 40, 90),
(2180, 1998, 50, 0, 0, 36, 615816, 3085, 7182, 86123, 448, 6, 17, 50, 55, 85),
(2181, 1998, 51, 0, 0, 13, 1699843, 1708, 12893, 60880, 633, 1, 35, 61, 77, 83),
(2182, 1998, 52, 0, 0, 20, 1005351, 3214, 6254, 94431, 371, 7, 22, 24, 43, 80),
(2183, 1998, 53, 0, 0, 60, 385750, 3420, 6760, 88823, 454, 10, 34, 54, 75, 78),
(2184, 1999, 1, 0, 0, 23, 1004003, 2646, 8698, 82803, 486, 10, 17, 46, 47, 75),
(2185, 1999, 2, 0, 0, 23, 1030142, 2894, 8173, 87429, 472, 2, 33, 38, 39, 59),
(2186, 1999, 3, 0, 0, 36, 666232, 4205, 5702, 108945, 384, 7, 41, 70, 71, 84),
(2187, 1999, 4, 0, 0, 33, 744809, 2883, 8514, 83911, 510, 12, 41, 43, 57, 61),
(2188, 1999, 5, 0, 0, 23, 1118377, 3058, 8406, 92218, 486, 15, 26, 27, 31, 66),
(2189, 1999, 6, 0, 0, 63, 413130, 4392, 5919, 99218, 457, 1, 10, 28, 31, 50),
(2190, 1999, 7, 0, 0, 27, 1028142, 3187, 8699, 93819, 516, 15, 29, 45, 77, 83),
(2191, 1999, 8, 0, 0, 38, 780742, 3040, 9756, 92363, 560, 32, 47, 55, 74, 78),
(2192, 1999, 9, 0, 0, 28, 1144930, 3279, 9750, 119753, 467, 26, 27, 42, 55, 86),
(2193, 1999, 10, 0, 0, 56, 618222, 5550, 6229, 144738, 417, 26, 31, 53, 72, 73),
(2194, 1999, 11, 0, 0, 106, 334258, 7688, 4604, 192046, 321, 10, 13, 28, 55, 72),
(2195, 1999, 12, 0, 0, 59, 634020, 6160, 6067, 159126, 410, 2, 4, 17, 25, 61),
(2196, 1999, 13, 0, 0, 112, 341445, 8434, 4525, 212401, 314, 12, 19, 27, 31, 35),
(2197, 1999, 14, 1, 722547780, 225, 210259, 12063, 3919, 241638, 341, 3, 19, 28, 57, 64),
(2198, 1999, 15, 1, 35963853, 59, 487645, 4246, 6765, 124314, 403, 9, 20, 22, 27, 37),
(2199, 1999, 16, 0, 0, 25, 1101061, 2454, 11176, 68172, 704, 48, 56, 76, 79, 87),
(2200, 1999, 17, 0, 0, 24, 1039451, 2315, 10748, 71228, 611, 14, 20, 45, 57, 72),
(2201, 1999, 18, 0, 0, 33, 826202, 2698, 10094, 79597, 598, 32, 41, 53, 59, 68),
(2202, 1999, 19, 0, 0, 32, 844472, 2453, 11016, 76104, 619, 10, 37, 48, 65, 89),
(2203, 1999, 20, 0, 0, 41, 666802, 3965, 6886, 107864, 442, 7, 42, 49, 55, 79),
(2204, 1999, 21, 0, 0, 46, 570849, 3476, 7554, 93287, 491, 13, 15, 41, 61, 71),
(2205, 1999, 22, 0, 0, 36, 744275, 3052, 8779, 87978, 531, 1, 17, 20, 37, 66),
(2206, 1999, 23, 0, 0, 44, 640188, 3553, 7926, 94118, 522, 8, 20, 38, 59, 69),
(2207, 1999, 24, 0, 0, 29, 947547, 2586, 10601, 80076, 599, 11, 17, 68, 88, 89),
(2208, 1999, 25, 0, 0, 30, 912290, 2964, 9231, 88436, 540, 29, 39, 43, 55, 68),
(2209, 1999, 26, 0, 0, 22, 1272316, 2237, 12502, 71677, 681, 7, 50, 58, 60, 85),
(2210, 1999, 27, 0, 0, 7, 4115349, 1552, 18550, 59475, 845, 36, 79, 82, 85, 86),
(2211, 1999, 28, 0, 0, 26, 1141925, 2417, 12274, 74698, 694, 2, 45, 62, 66, 90),
(2212, 1999, 29, 0, 0, 18, 1659915, 2065, 14462, 74330, 702, 27, 48, 61, 63, 80),
(2213, 1999, 30, 0, 0, 26, 1191022, 2842, 10892, 89763, 602, 17, 30, 54, 68, 82),
(2214, 1999, 31, 0, 0, 23, 1403107, 2263, 14254, 80824, 697, 27, 32, 35, 82, 89),
(2215, 1999, 32, 0, 0, 24, 1599188, 2512, 15279, 100464, 667, 11, 27, 84, 85, 87),
(2216, 1999, 33, 0, 0, 43, 830755, 3534, 10100, 104780, 595, 29, 55, 64, 66, 74),
(2217, 1999, 34, 0, 0, 72, 650786, 7344, 6376, 201518, 405, 13, 19, 66, 77, 78),
(2218, 1999, 35, 0, 0, 73, 738285, 6403, 8405, 171630, 548, 16, 34, 38, 49, 70),
(2219, 1999, 36, 0, 0, 84, 802128, 7864, 8558, 210253, 559, 25, 42, 48, 54, 87),
(2220, 1999, 37, 1, 1059498762, 187, 424968, 11647, 6818, 276414, 501, 22, 25, 48, 70, 73),
(2221, 1999, 38, 0, 0, 30, 1137089, 3456, 11869, 111883, 644, 4, 41, 55, 58, 88),
(2222, 1999, 39, 0, 0, 35, 937747, 2288, 14345, 82078, 698, 48, 54, 57, 60, 90),
(2223, 1999, 40, 0, 0, 54, 586735, 3453, 9173, 91348, 605, 28, 40, 58, 64, 69),
(2224, 1999, 41, 0, 0, 39, 770091, 3986, 7533, 91919, 569, 42, 48, 57, 73, 87),
(2225, 1999, 42, 0, 0, 13, 1971795, 2385, 10743, 92591, 483, 12, 13, 53, 62, 69),
(2226, 1999, 43, 0, 0, 14, 2023721, 2243, 12626, 72769, 680, 17, 40, 45, 50, 58),
(2227, 1999, 44, 0, 0, 27, 1060316, 2743, 10437, 80463, 621, 2, 32, 36, 39, 58),
(2228, 1999, 45, 0, 0, 25, 1166182, 2144, 13598, 75483, 674, 6, 30, 68, 74, 81),
(2229, 1999, 46, 0, 0, 42, 661125, 3994, 6949, 103861, 466, 2, 13, 34, 57, 75),
(2230, 1999, 47, 0, 0, 40, 712010, 3582, 7944, 94496, 526, 6, 20, 36, 69, 84),
(2231, 1999, 48, 0, 0, 67, 438088, 4701, 6238, 107825, 475, 4, 27, 36, 63, 78),
(2232, 1999, 49, 0, 0, 14, 2140676, 2570, 11657, 84033, 623, 22, 23, 50, 82, 90),
(2233, 1999, 50, 0, 0, 19, 1607613, 2085, 14636, 74465, 716, 41, 65, 66, 75, 81),
(2234, 1999, 51, 0, 0, 58, 497482, 4444, 6490, 119907, 420, 5, 11, 57, 67, 73),
(2235, 1999, 52, 0, 0, 60, 520402, 4268, 7312, 108699, 501, 14, 25, 42, 52, 64),
(2236, 2000, 1, 0, 0, 38, 816504, 3647, 8508, 100981, 538, 24, 30, 37, 54, 83),
